#{"t_start": 1753780783.2422848, "env_id": "None"}
r,l,t
0.0,750,2.372839
62.4,750,2.681612
63.6,750,3.039551
53.2,750,3.372078
60.0,750,3.680584
56.37386,134,4.587947
1603.891744,275,4.700817
1535.629247,251,4.809776
-141.584762,54,4.833041
1572.387596,253,4.941458
371.590587,185,5.677186
1456.351794,283,5.80147
-167.942255,56,5.824246
1644.249208,205,5.907274
-159.079785,22,5.916234
148.754839,750,6.922169
152.102752,750,7.307342
90.596698,356,7.468153
-107.352919,108,7.512588
365.429119,750,7.873179
471.084889,750,8.864293
390.705968,750,9.180228
5.690435,214,9.291063
226.43464,750,9.762187
324.199058,563,10.011245
1528.997444,334,10.820915
1609.203961,328,10.968772
1499.386991,328,11.105364
24.059813,164,11.172008
1439.279267,330,11.349993
149.974973,153,12.176022
199.230092,261,12.283937
1450.308385,313,12.411496
252.740056,178,12.484413
-57.339582,198,12.571105
85.69332,218,13.541224
1513.651547,324,13.674166
1560.492082,464,13.86403
175.214191,309,13.998746
448.768569,364,14.149813
220.40745,262,14.977805
610.176242,265,15.086387
-30.283637,216,15.173843
1370.251971,295,15.295983
78.016154,205,15.382888
349.326798,282,16.298527
1591.083133,254,16.403541
309.374431,258,16.527447
88.979652,153,16.611781
26.230594,132,16.671616
1687.107071,334,17.644279
1687.251905,321,17.778467
1484.473589,418,17.970037
1707.536361,279,18.085698
170.369875,176,18.158905
126.735404,183,19.110739
86.535009,144,19.168919
1506.425422,307,19.300141
1537.794842,248,19.400298
516.690022,306,19.530595
343.416691,324,20.596504
1559.454353,230,20.691585
200.874893,302,20.815717
1347.468943,280,20.931985
41.909096,234,21.047458
1503.791271,243,22.023306
1462.376045,255,22.127642
1410.015995,303,22.250701
406.441278,214,22.33887
1501.695475,249,22.44296
1691.425344,276,23.401218
165.788284,186,23.492412
1329.301191,287,23.616262
1433.371943,300,23.73942
1538.687473,232,23.870295
1438.900144,296,24.907831
2.167571,129,24.960063
1433.287697,240,25.064505
1622.536013,253,25.167931
1429.691153,263,25.281976
231.132697,164,26.242308
-11.746706,124,26.292251
1499.188118,214,26.38138
1476.145333,287,26.498173
1411.763338,215,26.588123
559.076598,264,27.631879
1536.438259,224,27.723889
1357.097055,241,27.835691
90.919659,171,27.907728
1533.734918,240,28.008972
100.772528,139,28.997324
1516.95123,220,29.087792
17.013279,101,29.134071
-71.083444,77,29.16527
1401.166839,255,29.270581
1498.549768,226,30.471112
1454.677889,267,30.57963
253.618221,161,30.649107
373.620219,216,30.737578
1559.647738,216,30.825229
484.875618,255,31.898399
64.189497,95,31.954789
346.294627,250,32.07939
86.055502,128,32.135852
84.88756,104,32.179249
128.818262,153,33.220803
499.714995,234,33.317646
1507.878031,253,33.424932
-75.440092,72,33.457501
372.124875,226,33.570259
1685.629817,228,34.604249
1456.178857,249,34.709873
1213.854914,321,34.851986
1433.116592,229,34.970214
1376.363783,257,35.076578
155.090221,126,36.105209
-93.300396,71,36.134644
1285.695015,290,36.259099
274.865047,198,36.341611
1394.398044,266,36.450982
-94.027785,87,37.491182
205.55267,144,37.549867
92.586023,212,37.637772
1324.371822,234,37.733617
1504.050597,185,37.824415
1473.179045,234,38.888388
1414.837082,252,38.993001
1442.34843,251,39.09407
21.838011,125,39.146164
304.961159,129,39.199337
-22.962577,104,40.359367
1399.334334,214,40.576704
383.78292,189,40.657801
1556.614756,213,40.80059
1565.588186,229,40.913396
1464.678457,214,41.945086
1393.825333,277,42.113917
1380.498184,228,42.208647
1388.089358,262,42.33775
-27.427769,94,42.379126
290.864055,205,43.415526
-41.81611,82,43.449161
-88.17638,54,43.471466
258.13678,218,43.561904
86.142263,115,43.629699
1395.799923,257,44.672564
455.971216,215,44.767547
1611.038686,244,44.87779
-80.449742,55,44.903919
1470.20581,281,45.060024
1428.424203,246,46.113766
1561.612202,260,46.223629
1490.060959,282,46.361022
1458.393507,213,46.460027
1413.621661,247,46.580281
187.575989,150,47.643295
1407.450521,218,47.733787
1451.165311,208,47.833473
1348.117049,253,47.939008
1525.594523,235,48.046362
1701.044081,750,49.318302
1305.976584,233,49.439383
57.071745,127,49.506433
-46.377072,90,49.543092
-60.397275,72,49.576421
-52.566358,117,50.537977
110.407468,115,50.609242
1511.18516,212,50.775464
1476.363686,166,50.856047
1450.854066,232,50.959323
-61.326752,79,52.03673
-13.540697,88,52.07718
-103.237249,45,52.095909
214.125065,185,52.172684
1387.690819,231,52.307558
190.042268,173,53.292988
1490.746006,208,53.426236
1.796039,95,53.467238
1492.766899,207,53.558682
4.314278,111,53.607689
108.689286,131,54.609539
204.091177,182,54.68544
-75.517012,72,54.716019
1344.308852,252,54.820446
1436.811114,225,54.919077
1401.572438,254,55.992465
1467.306104,201,56.075615
1459.867115,256,56.181438
1554.717279,251,56.284732
-78.005166,82,56.319577
262.161819,183,57.386114
-24.850233,94,57.436225
-73.862523,62,57.461734
-48.36831,66,57.504269
1401.591106,241,57.664944
1701.330391,750,58.913229
1704.242566,750,59.218767
1699.636292,750,59.5308
1699.755593,750,59.909293
1703.93073,750,60.227075
-10.441482,73,61.288892
1707.243628,226,61.382052
-95.125457,63,61.407601
1399.485718,225,61.498729
121.865201,142,61.56258
1362.04596,220,62.684939
-57.116958,62,62.711684
1489.028482,244,62.814518
28.594626,87,62.851302
1401.221241,220,62.957534
1369.835802,234,64.034548
173.138271,99,64.074628
-118.148769,52,64.095601
-56.809063,59,64.120895
458.360088,228,64.213317
1442.564417,220,65.260741
1504.569086,208,65.351743
251.197856,225,65.442073
-17.018019,111,65.488013
1523.624066,233,65.586947
1414.009564,235,66.639572
6.705479,105,66.682842
314.477394,215,66.777433
98.387084,146,66.837625
39.48829,89,66.873431
1471.211109,200,67.942186
1493.984408,232,68.047063
-119.54634,43,68.077543
-105.80076,38,68.103562
248.381023,177,68.209974
1485.029336,187,69.264959
1472.868623,212,69.352528
1589.008318,197,69.435156
1448.906998,225,69.527381
1499.433996,218,69.622166
119.401729,168,70.741756
359.02047,163,70.808577
1360.998015,232,70.907015
1428.018926,206,71.004113
227.892227,171,71.092271
1396.429747,206,72.181365
1383.356463,242,72.296118
1472.315972,193,72.393875
1380.990629,216,72.482754
-118.243551,54,72.50459
-107.996349,60,73.472658
127.507214,148,73.532746
1418.437601,245,73.636066
-111.342686,42,73.667325
1556.068782,206,73.777881
1360.985634,235,74.909225
1420.246241,211,74.999742
1400.058395,253,75.102033
-92.777613,52,75.127161
37.481508,113,75.181842
-8.926934,83,76.151697
184.269828,176,76.22273
1431.668554,227,76.319613
1531.881503,193,76.400179
1289.086889,252,76.541222
-111.286345,60,77.49731
36.340062,178,77.568969
-22.350252,115,77.61769
77.613555,102,77.658943
128.493715,100,77.699511
-35.297218,60,78.704941
69.248379,136,78.760856
-93.977869,60,78.791433
-59.761289,54,78.81594
1439.050085,210,78.903837
1558.124851,750,80.234504
1646.310806,750,80.547797
1518.936103,750,80.898026
1649.437741,750,81.217026
1683.380823,750,81.636998
510.206026,242,82.636505
75.773345,133,82.690387
1460.773917,223,82.824629
1511.952859,237,82.966596
-18.69179,163,83.036011
329.351417,750,84.269862
1466.250041,253,84.372874
347.667423,750,84.675743
91.917601,104,84.717308
375.289924,186,84.86011
169.123531,133,85.917159
-59.745878,75,85.947458
166.173817,125,86.01559
1494.691048,199,86.098314
1414.21772,255,86.201101
1571.163066,313,87.296653
1448.721838,232,87.391441
72.982928,90,87.427586
185.189572,115,87.47393
1538.401766,207,87.556958
98.731845,167,88.593045
408.997706,236,88.689913
1456.148976,206,88.774534
1457.325812,246,88.877655
-76.313323,62,88.904042
319.591359,204,89.955398
70.840723,143,90.01302
1518.018453,294,90.134748
1485.452519,216,90.223525
1544.336729,247,90.361432
1483.677473,272,91.473609
148.747818,133,91.527433
15.435638,97,91.573705
443.732903,221,91.748574
8.206234,96,91.820699
1493.219898,190,92.83801
1473.393318,219,92.929069
1368.427173,240,93.031597
-21.450089,63,93.072692
1520.231719,207,93.197342
1441.195543,224,94.290937
-98.001795,46,94.309685
1404.36413,201,94.390881
165.353403,188,94.475809
1508.678267,258,94.58209
1502.124929,211,95.609807
1559.338658,187,95.685359
123.091759,148,95.746476
1491.408968,250,95.859101
223.052731,251,96.004047
1521.650528,202,97.046939
1373.069687,233,97.158742
1483.723777,231,97.253839
1611.094392,191,97.333712
210.19566,116,97.383749
1547.50634,217,98.462329
267.786479,189,98.539319
1333.948571,231,98.634474
-66.613379,56,98.657144
1446.568435,231,98.751957
81.259592,115,99.814157
280.480194,202,99.896485
1427.822864,242,100.002998
1376.092731,212,100.09583
1358.794134,255,100.199751
-14.989288,65,101.149784
-53.492198,63,101.17544
1420.424115,222,101.267011
1374.938596,230,101.361498
115.230614,190,101.474504
291.199159,167,102.643339
-78.466533,48,102.665719
-14.849744,76,102.699533
363.914815,204,102.782432
379.100956,219,102.871827
434.149325,750,104.154223
282.496203,750,104.510953
239.416527,750,104.832084
483.609508,750,105.156332
305.212701,750,105.467499
194.773516,750,106.719178
337.285475,750,107.062763
427.829727,750,107.412389
340.396685,750,107.754445
339.383217,750,108.112437
1505.609943,213,109.144652
1240.460678,243,109.248944
278.408897,230,109.346899
152.90654,216,109.485605
1586.898965,233,109.588121
1620.263093,252,110.643023
1435.790482,205,110.727606
-65.865307,58,110.751345
1415.607912,227,110.844311
119.568532,125,110.898014
-4.341813,75,111.858172
200.795114,184,111.933059
1632.561782,192,112.013636
-44.660942,84,112.06086
1507.351581,221,112.213694
1596.553686,283,113.382372
57.286199,113,113.431176
-66.955881,65,113.459982
3.906681,79,113.519056
1489.650759,224,113.628374
1511.726225,213,114.66879
-120.891038,44,114.686775
1439.449312,188,114.764619
103.538333,171,114.833752
-103.177157,66,114.860376
22.251438,90,115.799833
1443.763714,260,115.906211
-80.800248,55,115.928441
-79.195351,53,115.950054
-97.380667,51,115.98037
1501.328077,218,117.019135
1556.850255,231,117.114773
1366.68415,242,117.225848
514.369506,273,117.342975
1514.542435,261,117.451618
1455.86909,750,118.819384
1209.810727,750,119.172209
1229.402199,750,119.524633
1204.473309,750,119.853325
1320.286471,750,120.171179
1598.525231,206,121.210575
1445.223448,220,121.315502
1437.110182,197,121.408452
291.062484,750,121.741651
135.680125,112,121.787171
22.633567,93,122.885851
80.037499,132,122.93911
1436.724609,226,123.0326
1596.294153,262,123.141865
198.481066,159,123.208042
1377.53398,245,124.392496
-81.098121,52,124.419307
174.805466,170,124.494849
261.804216,220,124.606332
4.955831,138,124.668825
1490.724379,205,125.695768
1483.970837,218,125.786746
1415.110058,273,125.897153
433.829329,172,125.974799
81.287965,134,126.036438
1394.411024,240,127.07768
220.719512,238,127.1908
1476.842463,219,127.282023
444.050057,175,127.355549
79.215656,107,127.399813
1363.639743,274,128.423272
1468.903929,245,128.528154
1479.866291,213,128.614957
307.991792,142,128.673671
114.362829,144,128.731772
-30.741597,72,129.926635
233.607896,206,130.02689
163.832666,179,130.103347
-2.096513,119,130.152734
1702.971824,750,130.467942
1400.06447,231,131.50767
1433.111599,235,131.609773
1546.371538,206,131.697627
1385.3407,215,131.786632
1447.543684,226,131.882254
-88.692529,49,132.927124
1424.126253,246,133.034238
1701.301053,750,133.382427
1690.734472,750,133.718631
356.003233,206,133.809945
-75.266078,98,134.921857
71.567586,137,134.981351
111.01758,113,135.045784
300.927434,174,135.126341
-98.415588,52,135.148318
269.588768,183,136.233626
1316.38694,266,136.342058
1357.399077,223,136.434239
-102.693701,46,136.454409
31.551767,71,136.484402
1560.770026,235,137.555809
1462.296552,252,137.663876
-43.405859,66,137.69068
-93.564188,94,137.728383
106.252374,122,137.777521
1638.896142,290,138.931679
1512.693414,219,139.037895
1624.133527,262,139.171714
275.942134,184,139.249004
605.271193,248,139.364315
-102.696298,92,140.399182
1442.803289,236,140.497425
171.128966,129,140.562071
1551.107446,192,140.650083
1434.051116,245,140.769216
-70.737585,72,142.130872
1502.805192,189,142.32145
212.062116,132,142.416725
-88.300591,56,142.455853
-126.710171,74,142.508209
1451.01123,198,143.965613
1511.712056,202,144.086616
1431.535964,233,144.22462
-121.355855,62,144.249992
1461.633712,247,144.367313
-108.973528,90,145.342022
201.725992,174,145.414974
34.958142,98,145.474152
-112.308829,57,145.50065
1499.143821,241,145.602732
1518.231522,220,146.740647
45.448676,104,146.79203
1399.057977,218,146.88367
1437.213631,211,146.970186
91.65767,118,147.024184
-121.171107,36,147.97941
-30.23634,57,148.002576
286.348559,176,148.079144
1531.715348,231,148.203573
1506.7418,215,148.29267
1303.752284,750,149.611404
1721.572014,333,149.74735
1703.785948,750,150.081824
1856.436784,345,150.227132
1645.423764,750,150.542211
42.204325,96,151.557514
10.811558,91,151.594225
-105.897122,92,151.648376
-73.463228,81,151.684599
1385.326692,207,151.773364
1691.01353,262,152.887506
325.617662,223,152.980617
63.467099,124,153.051335
-76.18514,50,153.084832
1646.74303,279,153.28696
1505.660436,193,154.468669
486.700071,205,154.554961
293.152698,165,154.623493
-100.518663,55,154.646333
-36.475631,82,154.679676
1349.211075,224,155.713789
1408.023283,199,155.801461
1422.153713,232,155.960161
-100.738576,50,155.996532
43.52026,82,156.030071
1700.643203,750,157.770667
202.925133,180,157.859649
197.964778,160,157.944562
374.959286,200,158.026415
239.019262,174,158.097509
221.96683,125,159.183643
-80.177795,54,159.205669
1414.62253,248,159.308367
1332.809105,247,159.412571
1399.50454,214,159.540055
1444.446761,226,160.554448
1658.430047,322,160.686233
1604.78143,331,160.821383
1578.304027,256,160.924414
-1.359467,112,160.984046
-89.239532,46,161.948142
1499.65793,231,162.055793
167.980116,150,162.116413
167.810098,164,162.184467
300.076469,266,162.294458
1595.85698,214,163.392583
98.143615,111,163.437926
-5.269125,98,163.497075
1424.858841,216,163.586309
81.853963,140,163.650056
1399.484882,236,164.794056
63.346666,85,164.829525
195.409321,163,164.897506
96.716141,130,164.957824
-62.712468,81,165.005522
115.478353,174,166.021899
-45.131856,184,166.108779
111.710873,118,166.156779
1365.127201,231,166.250707
261.23254,207,166.336842
1427.190317,197,167.356069
-69.83993,103,167.410536
1418.167381,219,167.530693
-64.729585,55,167.554647
313.463729,184,167.630945
441.612937,176,168.695105
1424.115181,224,168.786274
-48.855974,78,168.818019
1438.154771,200,168.920261
1334.794304,208,169.006588
1603.890912,276,170.117729
1737.638284,253,170.22353
81.006177,123,170.274238
1767.637137,297,170.396128
1672.994682,282,170.510669
366.421517,172,171.616103
8.483736,109,171.682076
338.255286,145,171.751505
97.392707,197,171.831766
1502.843635,202,171.913837
1405.282727,220,172.934892
41.567388,120,172.982991
95.1202,166,173.051118
1411.010271,215,173.143823
70.521362,130,173.196859
-85.988998,52,174.352556
1413.858686,232,174.447971
-61.724999,81,174.480816
1361.593521,208,174.565271
1468.049271,217,174.655181
299.329138,200,175.70878
14.921665,167,175.776425
245.278968,155,175.875818
1532.941372,235,175.980789
1546.446241,200,176.068972
-78.543492,71,177.008823
-132.807766,83,177.042326
1476.525434,198,177.123486
1387.529565,236,177.225135
17.647419,91,177.264185
196.736173,126,178.286752
92.17137,122,178.336597
-93.952174,56,178.359179
-73.258318,97,178.398253
199.259642,155,178.460786
319.807712,225,179.509761
1277.052532,267,179.618915
1379.961873,246,179.745531
1400.555336,224,179.859759
-114.867197,54,179.897238
1612.771299,184,180.937303
1477.208379,202,181.031567
38.620309,67,181.058624
1443.751963,207,181.145821
404.662761,185,181.222535
44.579665,113,182.212787
-39.846657,91,182.249747
1483.550029,238,182.353411
-7.150872,87,182.389371
1452.108479,222,182.478868
984.697104,750,183.696168
1405.757321,750,183.99797
1422.658242,750,184.480378
1498.708766,750,184.815354
1721.267493,234,184.920264
62.313459,130,185.959823
-120.99508,56,185.994601
1468.882289,205,186.079149
520.382787,219,186.169333
1461.383667,233,186.265513
1450.311195,168,187.297651
1433.277748,189,187.379983
330.697469,158,187.458117
1462.528827,196,187.540515
1474.486197,212,187.627096
406.3787,187,188.654862
1315.216917,214,188.742986
7.020721,79,188.775291
1454.437505,226,188.867182
1358.14687,241,188.966396
1459.727766,189,189.952137
1408.651967,207,190.050617
-102.27231,101,190.122748
-90.122489,104,190.168157
1499.104755,243,190.317713
1365.147876,219,191.413587
-53.663168,68,191.44168
1274.811892,243,191.546381
1267.376031,218,191.636731
1380.866953,226,191.731296
1547.654211,174,192.749932
1394.474508,235,192.844424
-26.761722,99,192.885551
1448.157516,198,192.968695
1464.754333,217,193.060477
1528.443037,235,194.058997
1318.970286,222,194.150555
1544.153374,222,194.241391
-74.098535,76,194.274171
1330.492744,198,194.356887
-27.896413,50,195.487551
1482.92994,224,195.579588
1447.058321,200,195.662468
-66.629581,54,195.684588
1459.047537,228,195.787278
-128.908547,56,196.805433
1445.107454,183,196.916752
1389.363836,259,197.026295
-26.406395,65,197.054002
94.143602,117,197.102009
-52.152548,117,198.080552
-24.192386,89,198.116628
72.559739,86,198.151217
1379.980007,215,198.240083
1435.426979,197,198.322542
1393.263412,229,199.360118
-20.909448,129,199.414971
114.779011,138,199.472151
-17.47914,83,199.506176
-4.126365,103,199.554294
115.143413,157,200.574384
1452.471358,236,200.671582
1409.253416,226,200.763339
1406.432833,189,200.842136
82.361629,129,200.895704
54.717067,137,201.980035
-44.010375,49,202.00367
1453.815929,192,202.082732
276.41658,167,202.152637
1441.846936,187,202.22923
1402.717923,201,203.246412
1451.083107,202,203.33041
1556.903356,178,203.40237
-92.181018,95,203.440614
1387.196312,193,203.52037
1299.046333,750,204.782626
937.835805,750,205.150167
1278.922435,750,205.558574
960.766934,750,205.868529
1295.480868,750,206.184067
1517.47504,203,207.232058
1329.693093,259,207.391962
1442.327237,197,207.493467
1430.879017,229,207.596059
1464.417544,200,207.68692
634.350206,241,208.714331
1003.358999,750,209.018462
1694.516212,275,209.132434
1719.380888,257,209.238619
1663.204379,260,209.348402
1707.088422,270,210.431668
1876.63361,465,210.688811
1680.908056,348,210.832291
763.982123,406,211.008211
491.149426,342,211.150888
1688.108676,342,212.271038
1732.891583,231,212.366848
1346.304989,220,212.47749
1452.109921,215,212.575504
1413.469693,214,212.671033
1425.177159,195,213.737173
132.262059,133,213.791838
1368.912449,208,213.877822
14.521027,86,213.914965
-73.621498,82,213.952971
1494.113805,197,214.93222
23.704863,93,214.998438
1400.274699,210,215.157442
13.100483,160,215.22721
256.502453,141,215.285018
1438.212796,241,216.409657
1290.872208,228,216.503672
-91.841603,114,216.549847
1515.325647,181,216.62358
-6.641344,77,216.654818
1403.89846,750,217.951101
1645.186206,750,218.307636
1643.002402,750,218.647549
1614.470956,750,218.961691
1649.104814,750,219.27374
1537.774802,201,220.293682
1418.720714,239,220.395769
577.628802,205,220.478348
1512.813266,209,220.563987
1502.218397,188,220.664551
25.271377,110,221.665062
1524.157956,750,221.986741
1568.091356,750,222.340632
19.609324,112,222.390572
1372.787281,208,222.477385
219.079756,201,223.453502
1559.52381,229,223.58112
389.975248,196,223.660161
1434.669009,246,223.762385
1307.485235,243,223.882588
1628.353163,252,224.946759
150.754853,185,225.020876
1699.312137,750,225.455902
1599.912245,252,225.61409
172.655512,162,225.716715
1725.66552,254,226.808114
1676.11186,263,226.921534
1570.590431,750,227.228368
1691.628138,750,227.538365
1516.737305,750,227.882529
37.778924,124,228.856223
1533.725304,234,228.956742
1488.784618,228,229.060338
1609.975102,239,229.177681
53.305792,103,229.226238
420.95899,184,230.248047
1411.645711,216,230.336989
1507.943911,184,230.46631
1491.798956,194,230.546922
1541.262563,204,230.630548
1704.182517,750,231.899187
1702.428946,750,232.208694
1907.378928,750,232.539856
1701.805994,750,232.855118
1701.900681,750,233.16622
1512.204965,237,234.18797
1726.464136,316,234.334631
657.953617,287,234.463797
1703.5427,750,234.852106
239.11568,174,234.9381
1448.785321,197,236.131083
1455.025145,203,236.214504
333.218293,202,236.296214
3.300048,60,236.320523
209.535058,153,236.384462
1688.577628,249,237.445031
1579.278745,244,237.545811
1720.956443,750,237.880872
465.725194,212,237.966924
1582.473518,750,238.282727
1392.619856,210,239.308548
-30.377518,61,239.333507
1442.977638,236,239.432346
18.266004,90,239.468932
131.347691,113,239.514843
218.99755,158,240.627185
241.556564,168,240.721617
1691.033232,244,240.859174
364.22946,218,241.002771
842.905678,750,241.432997
1379.585133,750,242.650019
1533.741387,750,242.970555
1444.620495,750,243.33015
1316.61248,750,243.642387
1542.174075,750,243.952136
1704.156243,308,244.99592
1703.378614,750,245.344178
1784.691876,339,245.507053
1666.550545,388,245.712069
73.364785,134,245.815102
1634.789586,299,247.0689
1524.522702,262,247.18539
1570.324652,750,247.535906
1619.309569,276,247.665491
74.367821,117,247.715969
392.043445,201,248.707554
29.909687,103,248.749261
1384.632414,221,248.841822
1581.985599,202,248.924612
1448.678662,207,249.009943
1471.475312,251,250.056275
1574.114197,205,250.141764
163.89296,128,250.199694
1361.358049,219,250.290751
1632.219068,321,250.429248
1461.346091,217,251.617763
1480.552382,261,251.74472
34.305713,98,251.784595
121.744546,122,251.836055
-27.335052,81,251.885971
104.121624,87,252.904528
1419.581285,237,253.004153
1565.143144,209,253.089041
1415.34435,234,253.185455
1453.638645,182,253.269521
1701.836735,750,254.521986
1707.868996,750,254.82844
1700.953589,750,255.135632
1744.917737,750,255.448232
1763.074598,750,255.792313
1468.191014,200,257.039394
437.870392,183,257.130255
-32.391469,95,257.169914
1516.792807,213,257.259617
1203.773056,249,257.391484
1700.931339,750,258.698915
1702.582443,750,259.004316
1703.023428,750,259.314403
1603.051114,258,259.428995
1699.103287,750,259.749276
262.046899,164,260.763058
1598.302612,320,260.89483
1418.295155,231,261.004354
1703.904781,750,261.338936
1701.221901,750,261.699427
1479.817166,245,262.811005
250.502286,175,262.900412
147.696385,160,262.965231
326.450443,181,263.049455
1622.529874,252,263.177417
1703.42134,750,264.433803
1700.992304,750,264.783227
1700.206664,750,265.096087
1702.048951,750,265.410391
1702.501464,750,265.720729
207.198512,163,266.911897
1533.612711,211,267.006719
1431.701973,221,267.096336
151.01988,112,267.142568
292.916669,208,267.226026
1701.081361,750,268.553217
1703.081652,750,268.883489
1703.283612,750,269.190714
1701.242331,750,269.503712
1700.966199,750,269.811617
1344.83055,207,270.832922
1415.07264,226,270.92577
13.43796,139,270.990626
1463.35091,213,271.090386
125.735958,163,271.157828
1672.270222,750,272.466181
1955.976434,750,272.813573
1702.964582,750,273.123816
2121.985861,750,273.428824
1701.56111,750,273.773585
1374.85123,750,275.070105
88.697769,126,275.121505
1693.381029,255,275.226936
371.842402,209,275.314672
168.898342,137,275.371873
250.805602,207,276.389504
1515.190891,200,276.472394
111.864428,159,276.538026
1455.611602,228,276.672687
100.247242,147,276.807462
-135.254371,73,277.854342
1252.57016,750,278.166359
992.164477,750,278.472823
1098.928609,750,278.787411
1113.438158,750,279.13293
498.695399,307,280.234968
683.796832,338,280.380773
1355.518456,750,280.690016
70.827468,205,280.772869
529.039814,333,280.909748
1506.366114,236,281.975315
1399.335145,214,282.107126
1393.09645,225,282.198396
1534.474837,212,282.285921
173.489548,136,282.344382
1441.468201,196,283.358764
242.222985,135,283.41628
13.04786,115,283.462656
0.571598,96,283.502775
1438.32833,226,283.594466
1732.847649,750,284.841604
1770.638567,750,285.161618
1702.545066,750,285.531126
1849.561789,750,285.838517
1881.310402,750,286.156322
319.85473,245,287.330899
1595.535932,224,287.446781
1804.721734,299,287.571785
64.583914,122,287.622676
1604.388207,209,287.71597
1393.474131,243,288.753966
149.45002,189,288.830307
1300.969225,220,288.92047
1477.45272,212,289.009027
408.10421,221,289.102872
1492.012966,217,290.12969
1492.502117,217,290.219026
1416.853779,224,290.34296
1499.725037,212,290.432176
40.177134,124,290.484459
1487.28637,195,291.556114
-21.728446,85,291.599726
1492.285698,226,291.694886
167.243958,143,291.773035
1455.246294,208,291.88148
1600.774434,193,292.981266
230.584498,200,293.063866
1372.132958,215,293.153605
1422.038453,181,293.230285
3.764702,113,293.276177
1994.924106,750,294.521886
287.200113,208,294.61149
1748.505994,750,294.923938
2066.856976,750,295.234413
1936.310768,750,295.543578
2044.323323,473,296.776397
2293.937099,504,297.018362
1929.919236,450,297.26581
1753.650343,750,297.686878
1708.289399,750,298.067168
1408.363095,249,299.113652
1448.521949,228,299.209746
50.099106,101,299.252243
1516.471544,217,299.342048
83.075736,116,299.390215
1490.941938,189,300.417973
1408.050862,226,300.516008
6.32222,86,300.551734
1368.77319,237,300.648962
1652.869591,191,300.728247
1865.230665,478,301.950615
1880.061282,482,302.206992
2158.873028,459,302.417401
1713.094054,750,302.778687
849.522881,412,302.956822
397.377841,218,303.958105
1420.91135,278,304.073151
335.156118,220,304.206933
1359.770284,243,304.307049
44.971784,138,304.367864
1506.009864,240,305.368574
470.064548,218,305.458439
1433.089598,256,305.56446
460.568107,239,305.663741
239.997752,170,305.736913
-88.713853,58,306.736991
1459.573285,201,306.821783
1545.569278,214,306.938872
1544.158401,216,307.066606
1459.767653,227,307.186846
116.3846,165,308.411024
1496.178044,236,308.509764
-63.462022,59,308.534239
1519.294164,240,308.632662
1711.124981,207,308.718143
234.144901,214,309.712612
1674.938561,214,309.801824
25.930068,110,309.846523
1308.882689,254,309.949697
1437.748417,231,310.050265
1398.615284,229,311.108906
1520.410949,220,311.200727
1539.124532,217,311.290037
1520.638601,220,311.384495
1473.222496,259,311.492453
